,time_per_10_min,time_per_1_min,Close,Open
1929,193,10,11.0,24.0
1930,194,1,20.0,15.0
1931,194,2,18.0,22.0
1932,194,3,21.0,14.0
1933,194,4,18.0,21.0
1934,194,5,18.0,12.0
1935,194,6,32.0,22.0
1936,194,7,8.0,14.0
1937,194,8,13.0,14.0
1938,194,9,20.0,14.0
1939,194,10,11.0,18.0
1940,195,1,15.0,18.0
1941,195,2,20.0,19.0
1942,195,3,16.0,24.0
1943,195,4,17.0,10.0
1944,195,5,18.0,10.0
1945,195,6,12.0,17.0
1946,195,7,24.0,21.0
1947,195,8,21.0,16.0
1948,195,9,23.0,15.0
1949,195,10,16.0,12.0
1950,196,1,12.0,15.0
1951,196,2,14.0,16.0
1952,196,3,17.0,22.0
1953,196,4,18.0,18.0
1954,196,5,19.0,12.0
1955,196,6,15.0,20.0
1956,196,7,19.0,28.0
1957,196,8,21.0,15.0
1958,196,9,14.0,15.0
1959,196,10,16.0,15.0
1960,197,1,20.0,15.0
1961,197,2,19.0,11.0
1962,197,3,13.0,12.0
1963,197,4,14.0,20.0
1964,197,5,20.0,17.0
1965,197,6,18.0,14.0
1966,197,7,14.0,14.0
1967,197,8,19.0,14.0
1968,197,9,18.0,17.0
1969,197,10,21.0,14.0
1970,198,1,11.0,15.0
1971,198,2,22.0,16.0
1972,198,3,15.0,21.0
1973,198,4,17.0,21.0
1974,198,5,14.0,23.0
1975,198,6,19.0,16.0
1976,198,7,19.0,19.0
1977,198,8,14.0,17.0
1978,198,9,17.0,18.0
1979,198,10,14.0,23.0
1980,199,1,20.0,19.0
1981,199,2,10.0,12.0
1982,199,3,12.0,13.0
1983,199,4,18.0,19.0
1984,199,5,18.0,17.0
1985,199,6,12.0,18.0
1986,199,7,21.0,13.0
1987,199,8,19.0,17.0
1988,199,9,16.0,15.0
1989,199,10,12.0,21.0
1990,200,1,18.0,14.0
1991,200,2,13.0,8.0
1992,200,3,20.0,13.0
1993,200,4,18.0,21.0
1994,200,5,9.0,21.0
1995,200,6,15.0,19.0
1996,200,7,16.0,13.0
1997,200,8,9.0,13.0
1998,200,9,21.0,17.0
1999,200,10,14.0,16.0
2000,201,1,8.0,22.0
2001,201,2,21.0,19.0
2002,201,3,12.0,23.0
2003,201,4,12.0,14.0
2004,201,5,14.0,14.0
2005,201,6,10.0,22.0
2006,201,7,15.0,19.0
2007,201,8,25.0,15.0
2008,201,9,20.0,16.0
2009,201,10,16.0,16.0
2010,202,1,14.0,14.0
2011,202,2,14.0,14.0
2012,202,3,21.0,13.0
2013,202,4,15.0,20.0
2014,202,5,17.0,21.0
2015,202,6,24.0,18.0
2016,202,7,22.0,13.0
2017,202,8,21.0,13.0
2018,202,9,16.0,16.0
2019,202,10,22.0,18.0
2020,203,1,16.0,16.0
2021,203,2,19.0,20.0
2022,203,3,20.0,14.0
2023,203,4,12.0,13.0
2024,203,5,24.0,17.0
2025,203,6,21.0,20.0
2026,203,7,18.0,12.0
2027,203,8,13.0,11.0
2028,203,9,17.0,17.0
2029,203,10,9.0,28.0
2030,204,1,15.0,23.0
2031,204,2,26.0,16.0
2032,204,3,15.0,15.0
2033,204,4,21.0,19.0
2034,204,5,20.0,13.0
2035,204,6,13.0,11.0
2036,204,7,17.0,17.0
2037,204,8,19.0,18.0
2038,204,9,13.0,16.0
2039,204,10,19.0,11.0
2040,205,1,20.0,23.0
2041,205,2,17.0,16.0
2042,205,3,21.0,15.0
2043,205,4,16.0,13.0
2044,205,5,20.0,24.0
2045,205,6,11.0,19.0
2046,205,7,14.0,17.0
2047,205,8,18.0,17.0
2048,205,9,23.0,17.0
2049,205,10,12.0,13.0
2050,206,1,23.0,13.0
2051,206,2,21.0,9.0
2052,206,3,15.0,21.0
2053,206,4,19.0,18.0
2054,206,5,24.0,18.0
2055,206,6,21.0,23.0
2056,206,7,18.0,15.0
2057,206,8,18.0,24.0
2058,206,9,14.0,16.0
2059,206,10,18.0,13.0
2060,207,1,16.0,16.0
2061,207,2,21.0,13.0
2062,207,3,16.0,15.0
2063,207,4,23.0,12.0
2064,207,5,12.0,18.0
2065,207,6,17.0,13.0
2066,207,7,14.0,16.0
2067,207,8,20.0,11.0
2068,207,9,20.0,27.0
2069,207,10,14.0,17.0
2070,208,1,11.0,9.0
2071,208,2,17.0,23.0
2072,208,3,11.0,16.0
2073,208,4,11.0,16.0
2074,208,5,13.0,20.0
2075,208,6,10.0,18.0
2076,208,7,19.0,22.0
2077,208,8,24.0,14.0
2078,208,9,12.0,19.0
2079,208,10,20.0,24.0
2080,209,1,21.0,11.0
2081,209,2,20.0,16.0
2082,209,3,15.0,13.0
2083,209,4,18.0,22.0
2084,209,5,16.0,21.0
2085,209,6,22.0,17.0
2086,209,7,14.0,14.0
2087,209,8,14.0,10.0
2088,209,9,12.0,14.0
2089,209,10,14.0,22.0
2090,210,1,20.0,13.0
2091,210,2,26.0,10.0
2092,210,3,18.0,20.0
2093,210,4,20.0,19.0
2094,210,5,16.0,18.0
2095,210,6,11.0,13.0
2096,210,7,13.0,9.0
2097,210,8,14.0,22.0
2098,210,9,23.0,18.0
2099,210,10,16.0,20.0
2100,211,1,18.0,11.0
2101,211,2,18.0,16.0
2102,211,3,9.0,16.0
2103,211,4,17.0,20.0
2104,211,5,12.0,16.0
2105,211,6,17.0,23.0
2106,211,7,12.0,12.0
2107,211,8,11.0,20.0
2108,211,9,10.0,12.0
2109,211,10,17.0,20.0
2110,212,1,21.0,22.0
2111,212,2,14.0,14.0
2112,212,3,14.0,19.0
2113,212,4,21.0,15.0
2114,212,5,24.0,18.0
2115,212,6,11.0,22.0
2116,212,7,18.0,9.0
2117,212,8,16.0,13.0
2118,212,9,20.0,20.0
2119,212,10,25.0,19.0
2120,213,1,19.0,16.0
2121,213,2,12.0,17.0
2122,213,3,14.0,14.0
2123,213,4,9.0,14.0
2124,213,5,15.0,15.0
2125,213,6,15.0,14.0
2126,213,7,16.0,13.0
2127,213,8,16.0,16.0
2128,213,9,12.0,20.0
2129,213,10,22.0,16.0
2130,214,1,17.0,20.0
2131,214,2,16.0,21.0
2132,214,3,19.0,19.0
2133,214,4,11.0,10.0
2134,214,5,16.0,14.0
2135,214,6,11.0,16.0
2136,214,7,14.0,19.0
2137,214,8,17.0,20.0
2138,214,9,17.0,21.0
2139,214,10,11.0,16.0
2140,215,1,17.0,14.0
2141,215,2,15.0,14.0
2142,215,3,16.0,16.0
2143,215,4,21.0,12.0
2144,215,5,7.0,14.0
2145,215,6,11.0,13.0
2146,215,7,20.0,28.0
2147,215,8,14.0,14.0
2148,215,9,16.0,15.0
2149,215,10,10.0,22.0
2150,216,1,14.0,18.0
2151,216,2,20.0,21.0
2152,216,3,12.0,20.0
2153,216,4,18.0,16.0
2154,216,5,19.0,16.0
2155,216,6,9.0,15.0
2156,216,7,11.0,10.0
2157,216,8,13.0,13.0
2158,216,9,19.0,14.0
2159,216,10,18.0,16.0
2160,217,1,15.0,21.0
2161,217,2,28.0,21.0
2162,217,3,15.0,19.0
2163,217,4,15.0,14.0
2164,217,5,21.0,24.0
2165,217,6,14.0,14.0
2166,217,7,18.0,15.0
2167,217,8,16.0,15.0
2168,217,9,16.0,19.0
2169,217,10,17.0,18.0
2170,218,1,18.0,18.0
2171,218,2,16.0,12.0
2172,218,3,20.0,15.0
2173,218,4,13.0,12.0
2174,218,5,14.0,10.0
2175,218,6,18.0,18.0
2176,218,7,16.0,21.0
2177,218,8,15.0,23.0
2178,218,9,13.0,14.0
2179,218,10,15.0,12.0
2180,219,1,15.0,20.0
2181,219,2,17.0,16.0
2182,219,3,19.0,24.0
2183,219,4,16.0,20.0
2184,219,5,16.0,15.0
2185,219,6,15.0,15.0
2186,219,7,7.0,11.0
2187,219,8,11.0,15.0
2188,219,9,17.0,17.0
2189,219,10,19.0,16.0
2190,220,1,24.0,21.0
2191,220,2,11.0,23.0
2192,220,3,22.0,14.0
2193,220,4,19.0,17.0
2194,220,5,20.0,13.0
2195,220,6,18.0,20.0
2196,220,7,12.0,19.0
2197,220,8,21.0,12.0
2198,220,9,11.0,20.0
2199,220,10,13.0,15.0
2200,221,1,18.0,12.0
2201,221,2,9.0,17.0
2202,221,3,20.0,16.0
2203,221,4,13.0,17.0
2204,221,5,17.0,14.0
2205,221,6,21.0,12.0
2206,221,7,20.0,20.0
2207,221,8,16.0,23.0
2208,221,9,15.0,18.0
2209,221,10,18.0,17.0
2210,222,1,19.0,13.0
2211,222,2,13.0,27.0
2212,222,3,15.0,21.0
2213,222,4,13.0,10.0
2214,222,5,25.0,16.0
2215,222,6,19.0,19.0
2216,222,7,23.0,20.0
2217,222,8,22.0,14.0
2218,222,9,17.0,12.0
2219,222,10,14.0,17.0
2220,223,1,19.0,15.0
2221,223,2,21.0,21.0
2222,223,3,18.0,14.0
2223,223,4,19.0,20.0
2224,223,5,22.0,16.0
2225,223,6,18.0,16.0
2226,223,7,15.0,14.0
2227,223,8,21.0,14.0
2228,223,9,17.0,11.0
2229,223,10,14.0,18.0
2230,224,1,18.0,25.0
2231,224,2,10.0,14.0
2232,224,3,28.0,18.0
2233,224,4,20.0,23.0
2234,224,5,10.0,12.0
2235,224,6,24.0,21.0
2236,224,7,8.0,16.0
2237,224,8,13.0,14.0
2238,224,9,16.0,10.0
2239,224,10,11.0,18.0
2240,225,1,19.0,13.0
2241,225,2,20.0,18.0
2242,225,3,10.0,24.0
2243,225,4,28.0,13.0
2244,225,5,18.0,20.0
2245,225,6,19.0,13.0
2246,225,7,18.0,14.0
2247,225,8,16.0,22.0
2248,225,9,24.0,13.0
2249,225,10,12.0,17.0
2250,226,1,17.0,18.0
2251,226,2,17.0,19.0
2252,226,3,19.0,11.0
2253,226,4,12.0,15.0
2254,226,5,24.0,26.0
2255,226,6,20.0,14.0
2256,226,7,15.0,16.0
2257,226,8,12.0,18.0
2258,226,9,5.0,19.0
2259,226,10,14.0,10.0
2260,227,1,14.0,15.0
2261,227,2,20.0,19.0
2262,227,3,19.0,14.0
2263,227,4,14.0,17.0
2264,227,5,16.0,17.0
2265,227,6,24.0,19.0
2266,227,7,12.0,17.0
2267,227,8,12.0,14.0
2268,227,9,11.0,20.0
2269,227,10,11.0,16.0
2270,228,1,14.0,17.0
2271,228,2,25.0,13.0
2272,228,3,17.0,19.0
2273,228,4,15.0,18.0
2274,228,5,12.0,11.0
2275,228,6,22.0,15.0
2276,228,7,19.0,22.0
2277,228,8,14.0,17.0
2278,228,9,18.0,16.0
2279,228,10,14.0,15.0
2280,229,1,15.0,24.0
2281,229,2,15.0,19.0
2282,229,3,19.0,22.0
2283,229,4,21.0,14.0
2284,229,5,16.0,15.0
2285,229,6,22.0,20.0
2286,229,7,8.0,15.0
2287,229,8,24.0,8.0
2288,229,9,16.0,18.0
2289,229,10,10.0,19.0
2290,230,1,15.0,12.0
2291,230,2,13.0,17.0
2292,230,3,10.0,19.0
2293,230,4,13.0,14.0
2294,230,5,19.0,13.0
2295,230,6,14.0,18.0
2296,230,7,20.0,21.0
2297,230,8,20.0,19.0
2298,230,9,20.0,22.0
2299,230,10,24.0,11.0
2300,231,1,13.0,16.0
2301,231,2,9.0,21.0
2302,231,3,25.0,12.0
2303,231,4,9.0,13.0
2304,231,5,18.0,23.0
2305,231,6,18.0,18.0
2306,231,7,21.0,13.0
2307,231,8,15.0,14.0
2308,231,9,22.0,24.0
2309,231,10,15.0,23.0
2310,232,1,14.0,11.0
2311,232,2,16.0,18.0
2312,232,3,22.0,14.0
2313,232,4,18.0,11.0
2314,232,5,14.0,14.0
2315,232,6,19.0,15.0
2316,232,7,25.0,18.0
2317,232,8,15.0,21.0
2318,232,9,19.0,14.0
2319,232,10,20.0,17.0
2320,233,1,14.0,17.0
2321,233,2,11.0,18.0
2322,233,3,21.0,23.0
2323,233,4,25.0,18.0
2324,233,5,15.0,11.0
2325,233,6,18.0,14.0
2326,233,7,9.0,14.0
2327,233,8,18.0,17.0
2328,233,9,15.0,16.0
2329,233,10,14.0,16.0
2330,234,1,22.0,17.0
2331,234,2,17.0,17.0
2332,234,3,16.0,18.0
2333,234,4,23.0,18.0
2334,234,5,9.0,18.0
2335,234,6,16.0,19.0
2336,234,7,19.0,19.0
2337,234,8,13.0,12.0
2338,234,9,14.0,13.0
2339,234,10,15.0,16.0
2340,235,1,37.0,15.0
2341,235,2,10.0,25.0
2342,235,3,20.0,17.0
2343,235,4,17.0,13.0
2344,235,5,17.0,19.0
2345,235,6,16.0,15.0
2346,235,7,13.0,17.0
2347,235,8,11.0,20.0
2348,235,9,13.0,20.0
2349,235,10,14.0,6.0
2350,236,1,18.0,20.0
2351,236,2,18.0,19.0
2352,236,3,14.0,16.0
2353,236,4,14.0,19.0
2354,236,5,19.0,15.0
2355,236,6,20.0,20.0
2356,236,7,16.0,16.0
2357,236,8,22.0,8.0
2358,236,9,20.0,17.0
2359,236,10,11.0,16.0
2360,237,1,16.0,18.0
2361,237,2,17.0,15.0
2362,237,3,13.0,21.0
2363,237,4,14.0,19.0
2364,237,5,16.0,11.0
2365,237,6,16.0,19.0
2366,237,7,18.0,22.0
2367,237,8,12.0,16.0
2368,237,9,23.0,8.0
2369,237,10,21.0,14.0
2370,238,1,15.0,16.0
2371,238,2,8.0,22.0
2372,238,3,19.0,17.0
2373,238,4,12.0,16.0
2374,238,5,13.0,16.0
2375,238,6,14.0,14.0
2376,238,7,24.0,21.0
2377,238,8,19.0,23.0
2378,238,9,17.0,19.0
2379,238,10,18.0,14.0
2380,239,1,24.0,18.0
2381,239,2,26.0,20.0
2382,239,3,19.0,13.0
2383,239,4,19.0,11.0
2384,239,5,10.0,15.0
2385,239,6,20.0,17.0
2386,239,7,23.0,14.0
2387,239,8,17.0,17.0
2388,239,9,23.0,21.0
2389,239,10,20.0,25.0
2390,240,1,17.0,15.0
2391,240,2,13.0,12.0
2392,240,3,16.0,17.0
2393,240,4,14.0,18.0
2394,240,5,20.0,19.0
2395,240,6,24.0,15.0
2396,240,7,17.0,14.0
2397,240,8,15.0,15.0
2398,240,9,14.0,17.0
2399,240,10,17.0,19.0
2400,241,1,20.0,19.0
2401,241,2,21.0,17.0
2402,241,3,17.0,13.0
2403,241,4,17.0,18.0
2404,241,5,13.0,18.0
2405,241,6,18.0,17.0
2406,241,7,16.0,12.0
2407,241,8,14.0,20.0
2408,241,9,19.0,19.0
2409,241,10,16.0,14.0
2410,242,1,21.0,17.0
2411,242,2,17.0,17.0
2412,242,3,14.0,17.0
2413,242,4,15.0,18.0
2414,242,5,18.0,7.0
2415,242,6,14.0,10.0
2416,242,7,22.0,12.0
2417,242,8,15.0,28.0
2418,242,9,16.0,22.0
2419,242,10,21.0,13.0
2420,243,1,18.0,20.0
2421,243,2,18.0,16.0
2422,243,3,16.0,19.0
2423,243,4,10.0,16.0
2424,243,5,15.0,20.0
2425,243,6,17.0,15.0
2426,243,7,13.0,19.0
2427,243,8,18.0,14.0
2428,243,9,14.0,15.0
2429,243,10,18.0,11.0
2430,244,1,11.0,17.0
2431,244,2,12.0,18.0
2432,244,3,15.0,18.0
2433,244,4,18.0,16.0
2434,244,5,15.0,13.0
2435,244,6,18.0,19.0
2436,244,7,14.0,14.0
2437,244,8,26.0,20.0
2438,244,9,12.0,12.0
2439,244,10,10.0,20.0
2440,245,1,18.0,12.0
2441,245,2,19.0,20.0
2442,245,3,15.0,22.0
2443,245,4,14.0,17.0
2444,245,5,14.0,15.0
2445,245,6,14.0,18.0
2446,245,7,12.0,22.0
2447,245,8,13.0,17.0
2448,245,9,18.0,16.0
2449,245,10,19.0,12.0
2450,246,1,13.0,16.0
2451,246,2,15.0,13.0
2452,246,3,11.0,20.0
2453,246,4,11.0,21.0
2454,246,5,26.0,16.0
2455,246,6,22.0,18.0
2456,246,7,19.0,12.0
2457,246,8,15.0,20.0
2458,246,9,13.0,14.0
2459,246,10,19.0,16.0
2460,247,1,20.0,9.0
2461,247,2,17.0,25.0
2462,247,3,15.0,14.0
2463,247,4,17.0,18.0
2464,247,5,16.0,21.0
2465,247,6,23.0,15.0
2466,247,7,19.0,13.0
2467,247,8,16.0,13.0
2468,247,9,17.0,18.0
2469,247,10,15.0,23.0
2470,248,1,12.0,16.0
2471,248,2,17.0,20.0
2472,248,3,19.0,15.0
2473,248,4,12.0,15.0
2474,248,5,19.0,19.0
2475,248,6,14.0,21.0
2476,248,7,7.0,20.0
2477,248,8,12.0,12.0
2478,248,9,17.0,12.0
2479,248,10,15.0,12.0
2480,249,1,12.0,15.0
2481,249,2,15.0,15.0
2482,249,3,18.0,24.0
2483,249,4,24.0,13.0
2484,249,5,10.0,17.0
2485,249,6,21.0,12.0
2486,249,7,16.0,24.0
2487,249,8,13.0,18.0
2488,249,9,30.0,16.0
2489,249,10,7.0,16.0
2490,250,1,8.0,16.0
2491,250,2,23.0,17.0
2492,250,3,22.0,11.0
2493,250,4,21.0,15.0
2494,250,5,19.0,22.0
2495,250,6,14.0,12.0
2496,250,7,19.0,17.0
2497,250,8,17.0,26.0
2498,250,9,15.0,20.0
2499,250,10,16.0,16.0
2500,251,1,18.0,15.0
2501,251,2,20.0,9.0
2502,251,3,17.0,21.0
2503,251,4,11.0,15.0
2504,251,5,17.0,16.0
2505,251,6,19.0,17.0
2506,251,7,16.0,18.0
2507,251,8,14.0,20.0
2508,251,9,16.0,12.0
2509,251,10,19.0,15.0
2510,252,1,13.0,12.0
2511,252,2,14.0,22.0
2512,252,3,18.0,13.0
2513,252,4,17.0,16.0
2514,252,5,13.0,17.0
2515,252,6,16.0,15.0
2516,252,7,13.0,23.0
2517,252,8,11.0,13.0
2518,252,9,15.0,20.0
2519,252,10,14.0,15.0
2520,253,1,23.0,18.0
2521,253,2,25.0,17.0
2522,253,3,15.0,15.0
2523,253,4,15.0,14.0
2524,253,5,23.0,15.0
2525,253,6,24.0,11.0
2526,253,7,19.0,22.0
2527,253,8,13.0,10.0
2528,253,9,23.0,21.0
2529,253,10,18.0,12.0
2530,254,1,22.0,28.0
2531,254,2,20.0,22.0
2532,254,3,28.0,11.0
2533,254,4,25.0,16.0
2534,254,5,14.0,31.0
2535,254,6,14.0,14.0
2536,254,7,11.0,9.0
2537,254,8,16.0,13.0
2538,254,9,19.0,15.0
2539,254,10,15.0,17.0
2540,255,1,12.0,15.0
2541,255,2,17.0,14.0
2542,255,3,13.0,19.0
2543,255,4,18.0,18.0
2544,255,5,23.0,22.0
2545,255,6,17.0,17.0
2546,255,7,26.0,15.0
2547,255,8,13.0,16.0
2548,255,9,15.0,17.0
2549,255,10,12.0,20.0
2550,256,1,19.0,14.0
2551,256,2,17.0,17.0
2552,256,3,23.0,18.0
2553,256,4,17.0,12.0
2554,256,5,20.0,18.0
2555,256,6,10.0,15.0
2556,256,7,14.0,26.0
2557,256,8,14.0,15.0
2558,256,9,15.0,16.0
2559,256,10,13.0,13.0
2560,257,1,17.0,20.0
2561,257,2,6.0,16.0
2562,257,3,10.0,19.0
2563,257,4,13.0,17.0
2564,257,5,15.0,21.0
2565,257,6,11.0,17.0
2566,257,7,22.0,14.0
2567,257,8,19.0,21.0
2568,257,9,18.0,16.0
2569,257,10,19.0,18.0
2570,258,1,13.0,12.0
2571,258,2,15.0,17.0
2572,258,3,15.0,16.0
2573,258,4,10.0,13.0
2574,258,5,20.0,21.0
2575,258,6,13.0,7.0
2576,258,7,17.0,17.0
2577,258,8,16.0,12.0
2578,258,9,18.0,21.0
2579,258,10,20.0,16.0
2580,259,1,20.0,20.0
2581,259,2,18.0,15.0
2582,259,3,17.0,17.0
2583,259,4,22.0,19.0
2584,259,5,13.0,17.0
2585,259,6,14.0,20.0
2586,259,7,23.0,20.0
2587,259,8,20.0,18.0
2588,259,9,8.0,16.0
2589,259,10,18.0,12.0
2590,260,1,18.0,15.0
2591,260,2,19.0,15.0
2592,260,3,18.0,18.0
2593,260,4,21.0,23.0
2594,260,5,22.0,15.0
2595,260,6,9.0,13.0
2596,260,7,10.0,9.0
2597,260,8,20.0,26.0
2598,260,9,18.0,20.0
2599,260,10,20.0,19.0
2600,261,1,20.0,14.0
2601,261,2,16.0,13.0
2602,261,3,9.0,16.0
2603,261,4,21.0,20.0
2604,261,5,15.0,14.0
2605,261,6,23.0,18.0
2606,261,7,13.0,13.0
2607,261,8,18.0,17.0
2608,261,9,17.0,13.0
2609,261,10,17.0,21.0
2610,262,1,21.0,19.0
2611,262,2,23.0,23.0
2612,262,3,20.0,22.0
2613,262,4,19.0,11.0
2614,262,5,18.0,9.0
2615,262,6,12.0,13.0
2616,262,7,13.0,9.0
2617,262,8,20.0,18.0
2618,262,9,18.0,17.0
2619,262,10,15.0,20.0
2620,263,1,15.0,12.0
2621,263,2,18.0,14.0
2622,263,3,14.0,17.0
2623,263,4,22.0,17.0
2624,263,5,20.0,18.0
2625,263,6,15.0,18.0
2626,263,7,11.0,17.0
2627,263,8,25.0,18.0
2628,263,9,17.0,19.0
2629,263,10,22.0,17.0
2630,264,1,17.0,12.0
2631,264,2,16.0,22.0
2632,264,3,13.0,18.0
2633,264,4,11.0,19.0
2634,264,5,18.0,18.0
2635,264,6,11.0,14.0
2636,264,7,19.0,11.0
2637,264,8,12.0,16.0
2638,264,9,28.0,12.0
2639,264,10,10.0,11.0
2640,265,1,15.0,15.0
2641,265,2,13.0,20.0
2642,265,3,16.0,18.0
2643,265,4,17.0,24.0
2644,265,5,18.0,17.0
2645,265,6,18.0,21.0
2646,265,7,12.0,19.0
2647,265,8,15.0,12.0
2648,265,9,13.0,12.0
2649,265,10,15.0,16.0
2650,266,1,20.0,13.0
2651,266,2,15.0,22.0
2652,266,3,14.0,20.0
2653,266,4,19.0,17.0
2654,266,5,16.0,19.0
2655,266,6,21.0,14.0
2656,266,7,16.0,19.0
2657,266,8,21.0,18.0
2658,266,9,14.0,15.0
2659,266,10,17.0,20.0
2660,267,1,7.0,16.0
2661,267,2,12.0,14.0
2662,267,3,17.0,19.0
2663,267,4,15.0,19.0
2664,267,5,12.0,21.0
2665,267,6,19.0,15.0
2666,267,7,15.0,12.0
2667,267,8,13.0,14.0
2668,267,9,11.0,14.0
2669,267,10,17.0,16.0
2670,268,1,21.0,14.0
2671,268,2,17.0,19.0
2672,268,3,22.0,21.0
2673,268,4,17.0,19.0
2674,268,5,19.0,21.0
2675,268,6,21.0,16.0
2676,268,7,19.0,17.0
2677,268,8,23.0,17.0
2678,268,9,14.0,16.0
2679,268,10,14.0,20.0
2680,269,1,21.0,11.0
2681,269,2,18.0,15.0
2682,269,3,18.0,14.0
2683,269,4,19.0,9.0
2684,269,5,13.0,18.0
2685,269,6,17.0,23.0
2686,269,7,16.0,22.0
2687,269,8,15.0,13.0
2688,269,9,14.0,20.0
2689,269,10,21.0,19.0
2690,270,1,13.0,18.0
2691,270,2,16.0,19.0
2692,270,3,15.0,5.0
2693,270,4,15.0,17.0
2694,270,5,20.0,22.0
2695,270,6,13.0,18.0
2696,270,7,21.0,13.0
2697,270,8,24.0,18.0
2698,270,9,23.0,12.0
2699,270,10,18.0,16.0
2700,271,1,20.0,14.0
2701,271,2,13.0,12.0
2702,271,3,16.0,16.0
2703,271,4,11.0,20.0
2704,271,5,13.0,16.0
2705,271,6,12.0,18.0
2706,271,7,22.0,20.0
2707,271,8,20.0,16.0
2708,271,9,16.0,23.0
2709,271,10,12.0,16.0
2710,272,1,22.0,13.0
2711,272,2,13.0,15.0
2712,272,3,22.0,17.0
2713,272,4,18.0,23.0
2714,272,5,19.0,18.0
2715,272,6,18.0,14.0
2716,272,7,21.0,19.0
2717,272,8,13.0,18.0
2718,272,9,11.0,16.0
2719,272,10,16.0,15.0
2720,273,1,21.0,16.0
2721,273,2,18.0,13.0
2722,273,3,27.0,14.0
2723,273,4,19.0,17.0
2724,273,5,23.0,21.0
2725,273,6,15.0,16.0
2726,273,7,20.0,14.0
2727,273,8,16.0,21.0
2728,273,9,18.0,18.0
2729,273,10,14.0,17.0
2730,274,1,21.0,17.0
2731,274,2,17.0,21.0
2732,274,3,11.0,13.0
2733,274,4,16.0,26.0
2734,274,5,12.0,16.0
2735,274,6,12.0,12.0
2736,274,7,18.0,18.0
2737,274,8,20.0,15.0
2738,274,9,25.0,13.0
2739,274,10,15.0,12.0
2740,275,1,18.0,22.0
2741,275,2,10.0,18.0
2742,275,3,12.0,18.0
2743,275,4,12.0,12.0
2744,275,5,7.0,18.0
2745,275,6,9.0,23.0
2746,275,7,20.0,16.0
2747,275,8,14.0,18.0
2748,275,9,14.0,14.0
2749,275,10,20.0,17.0
2750,276,1,16.0,10.0
2751,276,2,15.0,12.0
2752,276,3,14.0,20.0
2753,276,4,12.0,18.0
2754,276,5,17.0,11.0
2755,276,6,17.0,17.0
2756,276,7,11.0,13.0
2757,276,8,16.0,17.0
2758,276,9,21.0,18.0
2759,276,10,10.0,18.0
2760,277,1,15.0,27.0
2761,277,2,21.0,16.0
2762,277,3,18.0,19.0
2763,277,4,16.0,19.0
2764,277,5,17.0,15.0
2765,277,6,20.0,11.0
2766,277,7,13.0,11.0
2767,277,8,22.0,15.0
2768,277,9,17.0,20.0
2769,277,10,12.0,24.0
2770,278,1,16.0,18.0
2771,278,2,21.0,17.0
2772,278,3,10.0,18.0
2773,278,4,29.0,9.0
2774,278,5,17.0,17.0
2775,278,6,17.0,19.0
2776,278,7,17.0,13.0
2777,278,8,24.0,18.0
2778,278,9,22.0,16.0
2779,278,10,22.0,11.0
2780,279,1,19.0,20.0
2781,279,2,20.0,18.0
2782,279,3,19.0,14.0
2783,279,4,14.0,23.0
2784,279,5,18.0,12.0
2785,279,6,21.0,19.0
2786,279,7,17.0,13.0
2787,279,8,19.0,20.0
2788,279,9,16.0,24.0
2789,279,10,19.0,22.0
2790,280,1,15.0,17.0
2791,280,2,20.0,13.0
2792,280,3,13.0,11.0
2793,280,4,17.0,18.0
2794,280,5,13.0,10.0
2795,280,6,20.0,22.0
2796,280,7,21.0,15.0
2797,280,8,18.0,16.0
2798,280,9,20.0,19.0
2799,280,10,19.0,24.0
2800,281,1,5.0,11.0
2801,281,2,21.0,17.0
2802,281,3,13.0,13.0
2803,281,4,15.0,14.0
2804,281,5,15.0,19.0
2805,281,6,13.0,12.0
2806,281,7,22.0,20.0
2807,281,8,14.0,16.0
2808,281,9,21.0,13.0
2809,281,10,18.0,20.0
2810,282,1,10.0,14.0
2811,282,2,12.0,13.0
2812,282,3,8.0,21.0
2813,282,4,18.0,22.0
2814,282,5,23.0,16.0
2815,282,6,11.0,21.0
2816,282,7,19.0,14.0
2817,282,8,17.0,22.0
2818,282,9,22.0,10.0
2819,282,10,15.0,18.0
2820,283,1,18.0,15.0
2821,283,2,23.0,20.0
2822,283,3,12.0,15.0
2823,283,4,12.0,17.0
2824,283,5,13.0,10.0
2825,283,6,17.0,19.0
2826,283,7,18.0,14.0
2827,283,8,15.0,23.0
2828,283,9,15.0,17.0
2829,283,10,17.0,11.0
2830,284,1,13.0,18.0
2831,284,2,11.0,15.0
2832,284,3,19.0,19.0
2833,284,4,18.0,22.0
2834,284,5,15.0,15.0
2835,284,6,14.0,13.0
2836,284,7,20.0,17.0
2837,284,8,16.0,19.0
2838,284,9,15.0,16.0
2839,284,10,21.0,11.0
2840,285,1,15.0,19.0
2841,285,2,21.0,20.0
2842,285,3,16.0,19.0
2843,285,4,16.0,13.0
2844,285,5,13.0,19.0
2845,285,6,21.0,15.0
2846,285,7,16.0,17.0
2847,285,8,17.0,16.0
2848,285,9,14.0,10.0
2849,285,10,9.0,20.0
2850,286,1,16.0,14.0
2851,286,2,16.0,17.0
2852,286,3,13.0,14.0
2853,286,4,16.0,15.0
2854,286,5,19.0,19.0
2855,286,6,10.0,16.0
2856,286,7,14.0,22.0
2857,286,8,16.0,23.0
2858,286,9,14.0,16.0
2859,286,10,21.0,25.0
